,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,
Code,Area,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %,number,conf %
E09000001,City of London,530.8,2.5,544.3,2.4,610.4,2.7,639.6,2.7,671.8,2.8,679.6,3.4,710.2,3.5,747.8,3.0,784.4,2.8,801.7,3.2,814.5,3.2,862.4,3.3,879.3,3.1,891.9,3.6,903.9,3.1,869.8,2.5,899.0,3.0,877.2,2.8,879.3,2.4,908.6,2.5,938.3,2.7,984.8,3.1,986.5,2.8
E09000002,Barking and Dagenham,288.0,7.7,363.9,7.5,350.0,5.8,374.9,5.9,355.5,6.0,388.7,7.3,391.9,9.7,453.2,7.8,447.8,6.2,450.6,6.8,492.4,7.9,475.8,7.7,483.9,6.7,488.2,5.1,517.5,6.7,544.0,6.2,566.6,7.6,447.4,11.0,470.0,9.1,479.1,6.6,460.1,6.8,489.2,4.8,450.5,7.4
E09000003,Barnet,271.3,5.5,315.5,5.3,317.4,4.7,287.9,6.9,319.7,6.5,321.5,5.9,349.8,6.3,386.4,6.6,383.3,6.5,405.4,5.8,399.3,7.1,419.5,5.6,433.0,5.9,428.5,6.0,448.6,4.4,450.1,5.2,458.5,4.9,451.0,5.3,458.8,5.9,430.1,6.8,445.4,6.8,410.9,6.8,447.8,5.8
E09000004,Bexley,266.6,8.1,294.4,7.6,312.1,6.8,320.8,5.2,323.0,5.9,340.0,7.2,350.0,6.1,256.0,8.8,379.4,6.7,371.2,5.8,375.6,7.9,376.1,9.3,395.6,7.9,416.1,6.0,379.6,5.9,404.1,8.2,378.6,7.1,417.8,6.5,416.7,6.5,446.3,6.2,450.3,6.5,466.6,6.9,478.2,7.0
E09000005,Brent,301.1,4.9,319.8,5.3,327.1,5.4,361.0,5.5,361.0,6.2,355.8,6.1,383.9,4.9,396.6,5.2,416.6,4.0,445.0,5.0,430.3,5.4,436.8,6.3,460.2,4.4,426.7,6.0,421.6,6.3,421.6,5.5,439.3,5.9,442.8,6.4,483.3,6.7,488.6,4.2,459.7,6.3,440.8,5.1,554.6,5.2
E09000006,Bromley,218.2,6.7,205.9,6.6,199.9,7.1,208.0,6.4,183.3,5.0,187.2,4.9,221.2,4.7,260.0,7.4,352.0,5.9,369.0,4.5,364.8,6.2,382.3,6.7,390.3,5.6,384.2,5.9,410.1,5.6,413.3,6.9,408.2,5.5,400.5,5.6,461.9,5.0,436.6,4.8,434.4,6.6,410.5,6.1,479.1,5.3
E09000007,Camden,392.8,2.3,413.0,2.8,428.2,2.7,455.4,2.5,489.8,2.6,499.0,2.9,525.5,3.0,537.4,3.1,536.6,2.9,559.7,2.4,555.8,2.8,613.3,2.8,613.4,2.3,632.4,2.6,627.8,2.3,630.0,1.9,625.3,2.2,612.0,2.9,617.5,2.1,628.7,2.2,632.5,2.7,662.1,2.3,684.2,2.3
E09000008,Croydon,304.5,4.6,323.3,3.8,332.7,4.1,351.6,4.4,359.1,4.3,368.0,4.1,379.5,4.0,395.5,5.3,373.1,4.5,412.3,4.9,404.5,5.1,433.6,5.3,448.9,4.4,472.6,4.0,456.7,5.6,484.5,5.1,475.0,5.4,468.3,4.6,459.0,5.6,504.7,4.4,511.1,4.6,514.4,4.5,537.3,4.5
E09000009,Ealing,338.7,3.6,347.4,3.9,365.6,4.0,373.2,4.1,382.5,4.6,406.7,4.6,423.0,4.6,438.3,4.7,443.1,5.1,438.6,4.0,459.1,5.0,478.5,4.7,480.9,3.6,489.4,4.0,470.7,4.4,492.9,4.7,484.3,3.8,452.2,5.0,479.1,4.4,474.2,4.2,482.3,3.9,504.1,4.2,501.4,5.4
E09000010,Enfield,286.1,6.6,299.9,6.0,302.2,5.3,339.6,5.9,364.2,6.6,361.8,6.2,372.6,5.5,432.7,5.4,381.5,6.3,398.3,6.3,420.0,5.7,386.4,6.7,427.5,5.3,420.3,5.6,426.3,5.1,430.7,5.8,418.9,5.0,395.6,5.3,431.3,4.3,430.6,5.9,438.9,5.8,421.1,6.7,402.6,5.8
E09000011,Greenwich,299.0,6.5,312.0,7.0,329.0,5.9,323.8,7.1,344.3,6.7,346.8,6.6,377.4,7.5,383.9,8.3,427.0,6.2,412.9,7.6,450.9,7.9,431.2,7.4,455.0,6.1,487.8,5.4,458.4,6.1,464.9,6.1,468.5,5.6,466.8,5.6,466.8,7.1,447.9,6.2,498.3,6.3,491.7,6.7,447.2,6.0
E09000012,Hackney,388.1,3.8,434.4,5.0,434.4,4.5,419.0,6.7,438.0,4.9,419.0,6.3,443.9,5.2,459.3,5.4,492.8,5.1,517.8,4.8,498.2,4.4,541.4,5.9,546.6,4.9,582.7,5.8,547.8,4.8,531.4,5.3,523.8,5.4,509.3,6.0,506.3,5.7,538.4,4.9,541.8,4.7,549.2,4.0,574.9,6.2
E09000013,Hammersmith and Fulham,397.3,4.3,388.1,4.2,422.4,5.1,438.3,3.9,463.1,3.8,503.9,4.1,518.3,3.9,516.6,4.0,517.4,4.3,517.4,4.9,540.4,4.9,589.8,4.7,593.5,4.4,576.2,4.3,604.5,3.9,584.7,4.0,551.2,4.1,571.4,3.8,563.6,3.7,590.6,3.4,605.3,3.3,691.0,2.5,615.2,4.0
E09000014,Haringey,300.0,6.8,281.6,8.2,326.4,5.4,343.1,5.8,338.7,6.1,344.7,7.0,366.6,6.4,377.7,5.6,390.6,7.1,403.7,6.4,432.5,6.4,424.7,6.9,431.0,8.1,460.0,7.1,425.1,7.4,468.4,7.7,488.0,7.0,463.6,7.1,479.1,6.5,462.9,6.7,460.0,6.1,468.1,6.9,492.8,7.5
E09000015,Harrow,305.4,6.7,338.0,8.1,330.1,8.7,327.0,7.7,357.2,6.7,368.9,6.2,369.3,6.5,403.0,6.3,389.7,6.0,403.3,6.0,395.6,6.4,416.2,7.2,424.1,7.7,362.0,6.6,373.8,6.9,407.3,6.7,332.6,6.9,322.7,5.3,367.0,7.1,460.0,9.6,415.3,10.0,409.9,7.1,474.5,7.4
E09000016,Havering,199.3,7.9,208.6,6.1,180.5,7.5,182.9,6.5,181.6,6.2,190.1,5.1,214.5,4.1,234.5,6.5,356.6,6.9,357.5,8.0,374.1,6.2,404.8,8.8,410.8,6.0,414.9,7.3,419.3,7.1,420.7,7.1,440.7,6.8,426.0,6.3,419.0,7.3,472.2,5.3,443.0,7.4,467.6,6.5,529.1,5.8
E09000017,Hillingdon,357.3,3.7,380.6,4.2,362.4,4.0,378.2,4.3,412.1,4.1,402.9,3.5,436.9,3.6,472.4,3.9,494.7,3.6,459.3,3.3,524.7,3.3,531.3,3.3,535.4,3.0,559.8,2.9,538.8,3.1,536.8,3.3,572.8,3.2,545.1,3.1,550.9,3.7,528.6,3.9,536.7,3.8,532.9,3.4,545.3,3.3
E09000018,Hounslow,348.7,5.0,353.3,4.1,375.0,3.4,400.7,3.4,396.1,4.8,424.3,5.1,441.5,4.4,445.8,4.9,468.1,4.3,445.8,4.4,479.1,4.9,472.5,4.6,524.8,4.6,537.5,3.6,536.5,4.4,520.4,3.5,501.1,3.8,534.4,4.1,579.8,3.6,592.8,4.7,575.5,4.7,574.9,5.1,587.2,4.7
E09000019,Islington,403.9,3.7,410.0,3.4,452.0,3.2,489.1,2.6,503.8,3.7,585.6,3.3,583.8,2.7,529.3,2.8,527.9,3.5,574.5,2.7,587.5,3.3,616.0,3.7,627.5,3.5,597.9,3.0,630.6,3.0,634.2,2.6,649.5,2.5,615.2,2.5,626.1,2.5,677.5,2.8,672.9,3.0,672.0,3.1,699.4,3.1
E09000020,Kensington and Chelsea,319.7,4.7,357.7,4.7,358.6,5.2,398.4,5.1,413.1,5.1,442.9,5.3,434.7,6.1,422.4,5.6,416.7,4.2,416.9,4.6,455.0,5.0,487.3,4.1,491.5,3.9,503.4,4.7,496.5,3.8,518.1,4.5,498.1,3.5,479.1,5.0,519.3,3.8,483.6,4.2,539.5,3.5,546.7,4.4,560.8,4.1
E09000021,Kingston upon Thames,289.5,7.7,324.4,7.4,305.5,6.7,327.1,6.9,341.4,5.9,352.5,5.4,373.0,7.0,383.5,6.8,357.5,7.0,412.1,4.6,413.0,7.5,401.8,6.7,440.9,6.0,440.6,5.3,440.7,6.0,459.0,6.3,457.9,6.7,450.2,5.3,440.9,5.3,486.1,5.0,486.0,4.5,483.4,4.6,544.8,4.7
E09000022,Lambeth,380.0,4.1,402.6,4.6,415.3,4.7,424.9,4.3,441.4,3.8,433.9,4.3,449.9,4.3,479.2,3.7,471.1,4.0,503.6,3.6,525.2,3.6,536.6,4.5,570.8,4.0,577.9,4.2,586.5,3.7,597.8,3.5,587.1,4.0,601.8,3.7,586.9,3.4,574.9,3.9,605.0,3.8,586.3,3.7,595.1,4.1
E09000023,Lewisham,310.0,6.2,300.0,8.2,345.0,7.3,356.6,7.7,353.3,6.0,363.2,6.1,368.9,7.4,397.9,8.2,391.3,7.4,409.5,7.5,419.6,8.9,416.6,9.3,484.1,7.1,456.4,6.1,429.7,5.9,429.8,8.5,466.2,7.8,446.2,6.9,467.8,6.0,490.6,5.8,487.1,5.4,479.1,5.8,507.8,5.9
E09000024,Merton,268.9,8.3,326.0,5.5,326.2,5.4,326.2,7.0,350.8,6.2,333.8,6.3,342.9,5.8,373.6,5.9,404.7,6.4,380.5,5.9,391.8,8.1,364.2,7.0,370.4,7.7,443.3,7.1,436.8,5.7,460.0,5.1,445.8,6.0,441.7,5.4,449.4,5.7,467.6,4.8,478.8,5.5,464.2,6.4,466.5,5.3
E09000025,Newham,324.8,7.4,332.3,5.2,321.8,5.4,361.0,6.1,366.9,6.2,375.3,5.3,408.6,6.7,447.3,7.6,448.5,6.3,430.5,9.1,450.3,7.8,473.7,5.8,498.2,5.5,505.2,7.0,466.0,5.7,454.7,6.3,452.8,6.5,444.5,5.5,449.7,5.6,454.1,5.2,451.2,4.9,464.8,4.1,510.5,5.8
E09000026,Redbridge,272.7,7.3,271.6,7.4,293.5,6.8,306.8,7.4,326.4,8.5,335.1,8.3,339.6,7.5,337.8,9.3,361.6,9.3,392.0,7.9,434.9,9.0,437.8,8.5,438.5,9.4,413.3,8.2,437.2,8.2,390.5,8.7,439.2,7.9,435.4,6.6,433.7,6.5,444.0,6.2,359.3,11.0,380.2,9.7,421.6,6.0
E09000027,Richmond upon Thames,305.9,7.2,317.8,8.1,362.0,5.9,364.8,5.9,357.4,6.9,355.0,7.3,385.6,7.2,429.8,7.5,421.6,5.9,421.9,7.9,445.5,7.1,479.7,8.3,469.1,7.0,491.8,6.5,461.1,7.2,479.1,7.2,479.1,6.4,460.0,5.5,489.5,6.1,504.2,4.8,503.5,6.2,510.3,6.7,524.4,7.1
E09000028,Southwark,378.5,3.8,384.6,3.5,399.3,4.0,436.0,4.4,541.3,3.3,564.4,2.8,573.3,3.0,519.4,3.7,520.0,3.7,544.8,3.6,547.5,2.8,552.5,3.2,570.0,3.8,585.3,2.7,593.2,3.7,609.8,3.2,607.0,2.8,605.8,2.8,644.3,2.3,633.1,3.4,642.9,2.8,686.3,2.9,684.8,3.4
E09000029,Sutton,335.5,7.5,304.0,8.8,316.2,9.6,322.3,8.3,348.2,5.7,375.0,6.7,402.9,6.1,396.0,5.5,375.2,6.1,405.3,5.7,436.3,5.4,417.8,5.1,402.8,4.8,404.0,5.6,408.2,5.5,422.3,5.3,460.7,5.8,398.6,4.9,436.2,5.5,424.2,4.7,445.1,6.3,414.4,6.2,499.6,7.8
E09000030,Tower Hamlets,425.0,3.5,454.7,3.9,482.6,3.8,509.4,3.9,558.6,3.9,539.4,3.6,614.2,3.6,671.5,3.2,670.8,3.0,677.9,2.5,730.0,3.1,766.6,3.5,771.1,3.1,766.6,2.8,798.4,3.0,774.3,2.8,824.1,3.2,817.4,3.2,771.5,3.9,750.4,4.2,811.5,3.5,814.1,3.8,787.1,2.6
E09000031,Waltham Forest,273.0,7.6,303.6,7.6,321.3,6.3,317.8,7.2,328.7,8.9,338.2,8.1,358.8,11.0,351.9,9.7,335.3,9.4,375.0,6.3,408.7,9.5,403.8,9.6,428.4,9.1,421.0,9.7,427.1,7.8,440.5,8.9,380.3,8.6,363.0,7.5,383.3,8.3,386.7,8.1,431.6,7.8,453.3,8.4,481.4,7.4
E09000032,Wandsworth,322.5,5.3,342.2,4.2,351.0,5.0,383.9,4.5,380.6,4.8,402.3,4.9,432.8,4.4,441.4,4.5,441.6,4.5,449.6,4.8,469.6,5.2,479.0,6.0,498.3,6.2,507.4,5.3,500.5,5.3,465.3,4.4,476.2,4.4,483.7,5.9,505.4,4.6,498.3,5.1,548.4,4.1,552.8,4.6,571.1,4.4
E09000033,Westminster,404.9,2.3,410.9,2.1,431.7,2.4,451.1,2.0,479.9,2.0,508.6,1.9,499.0,2.0,537.4,2.0,541.8,2.1,548.0,1.9,584.6,2.4,613.3,2.3,613.3,1.9,630.5,2.2,617.6,1.7,616.1,1.5,613.3,1.9,620.8,1.8,633.7,2.1,645.0,1.7,690.1,1.9,726.0,1.7,728.3,1.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,247.5,1.6,248.4,1.6,255.9,1.7,268.9,1.8,275.4,1.7,282.9,1.7,289.7,1.4,300.9,1.8,311.4,1.4,320.8,1.5,334.7,1.4,346.4,1.3,359.7,1.2,367.7,1.4,366.6,1.3,372.1,1.2,378.7,1.6,389.5,1.4,395.2,1.4,403.1,1.6,416.6,1.5,418.1,1.3,437.0,1.6
E12000002,North West,259.3,1.0,266.4,1.0,274.0,1.0,284.0,1.0,291.5,1.0,307.5,1.0,314.6,0.9,328.1,1.0,332.0,0.9,343.9,0.8,359.7,0.9,371.7,1.0,372.6,0.9,377.4,0.9,370.8,0.7,378.0,0.8,386.7,0.7,392.7,0.9,399.6,0.9,414.5,0.8,422.7,0.8,434.3,0.8,454.6,0.6
E12000003,Yorkshire and The Humber,243.6,1.2,254.8,1.0,268.2,1.0,276.5,1.1,287.7,0.9,299.7,1.0,311.1,1.0,321.8,1.0,324.8,1.0,333.1,1.1,346.7,1.0,360.9,1.1,364.1,0.8,375.2,1.0,369.7,0.9,377.5,1.1,383.3,1.1,385.0,0.9,390.9,1.1,402.4,1.0,408.5,0.9,422.3,0.9,442.3,0.9
E12000004,East Midlands,254.0,1.3,260.6,1.3,268.7,1.1,274.7,1.3,287.9,1.3,302.9,1.1,314.6,1.1,320.9,1.3,327.7,1.2,342.4,1.0,346.9,1.1,365.5,1.3,375.9,1.1,379.6,1.1,373.7,1.1,378.9,1.0,383.5,1.0,387.4,1.0,388.1,1.0,399.1,1.0,409.0,1.0,416.5,1.0,440.8,1.1
E12000005,West Midlands,257.2,0.9,270.4,1.1,277.2,1.1,286.9,1.0,300.7,1.0,308.5,1.0,317.3,1.0,325.8,1.0,330.6,0.9,345.0,0.9,351.4,1.1,362.2,1.1,373.6,1.0,376.7,1.0,370.0,1.1,378.8,0.9,391.4,1.0,385.8,0.9,401.4,0.9,413.2,1.0,424.2,0.8,439.4,0.9,458.0,0.8
E12000006,East,268.7,1.0,280.2,1.1,288.5,1.0,300.4,1.2,313.0,1.1,318.9,1.1,332.7,1.0,341.3,1.0,344.5,1.1,355.3,1.0,362.2,1.2,375.4,1.1,385.0,0.9,389.8,1.0,387.4,0.8,388.4,0.9,404.6,0.9,400.4,1.0,402.5,1.1,421.6,0.9,432.2,0.9,449.0,1.0,464.1,0.9
E12000007,London,357.0,0.6,370.4,0.6,383.9,0.6,401.3,0.7,422.1,0.7,437.1,0.7,460.7,0.6,476.0,0.6,487.8,0.7,498.3,0.6,517.5,0.7,537.6,0.6,551.4,0.6,564.3,0.6,562.6,0.7,572.3,0.5,568.1,0.7,565.4,0.8,574.1,0.4,578.7,0.5,597.7,0.6,617.7,0.5,633.9,0.6
E12000008,South East,279.2,0.8,294.9,0.8,307.4,0.6,319.1,0.7,336.6,0.8,353.1,0.7,359.3,0.7,371.7,0.8,364.8,0.7,380.3,0.6,393.5,0.7,409.7,0.8,415.0,0.8,418.4,0.7,421.3,0.7,430.2,0.7,426.0,0.7,434.8,0.7,447.1,0.7,460.0,0.6,466.4,0.7,477.7,0.5,498.3,0.5
E12000009,South West,245.4,1.2,257.1,1.0,262.2,1.1,272.7,1.1,284.5,1.1,296.6,1.1,308.3,1.1,317.1,1.1,320.0,0.9,337.5,1.0,350.6,0.9,362.8,1.1,368.0,0.9,371.6,1.0,362.8,0.9,367.0,0.9,378.7,0.9,379.1,0.8,389.3,0.9,402.9,1.0,413.8,1.0,423.4,0.9,438.3,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N92000002,Northern Ireland,237.8,2.0,249.5,2.1,253.5,2.5,266.2,2.1,270.2,2.4,284.3,1.9,290.0,1.9,305.4,2.1,318.7,1.8,322.7,1.9,329.9,1.8,345.0,1.8,354.6,1.9,354.7,1.7,354.5,1.7,360.8,1.7,365.5,1.6,363.1,1.7,381.9,1.7,393.1,1.6,407.4,1.7,420.2,1.7,429.2,1.4
S92000003,Scotland,254.3,1.0,262.1,1.0,274.8,1.0,282.8,1.0,294.5,1.1,302.8,1.1,314.4,1.0,321.3,1.0,330.0,1.0,345.0,0.9,361.2,1.0,375.0,1.0,384.5,0.9,393.3,1.0,389.1,0.8,394.0,0.9,408.8,0.9,414.7,0.9,422.6,1.0,431.6,0.8,442.1,0.8,453.5,0.9,470.0,0.8
W92000004,Wales,251.5,1.8,255.8,1.4,263.8,1.5,274.2,1.6,277.9,1.5,286.2,1.5,297.6,1.4,315.5,1.5,315.2,1.5,330.0,1.4,332.0,1.6,342.5,1.2,354.8,1.3,364.2,1.3,362.3,1.2,361.5,1.3,377.5,1.5,379.4,1.3,383.3,1.3,403.0,1.1,405.2,1.3,415.2,1.3,440.8,1.2
E92000001,England,273.2,0.2,284.4,0.2,292.6,0.2,304.4,0.3,318.4,0.3,330.1,0.2,340.8,0.3,351.4,0.3,354.6,0.2,368.1,0.2,382.4,0.2,395.4,0.3,402.5,0.2,409.7,0.3,405.1,0.3,412.4,0.2,420.9,0.2,421.6,0.1,429.0,0.3,441.7,0.2,454.0,0.3,465.6,0.3,482.1,0.3
K04000001,England and Wales,272.1,0.3,283.1,0.2,292.7,0.2,302.5,0.2,316.7,0.2,327.6,0.2,338.2,0.2,349.6,0.2,352.7,0.2,366.0,0.2,379.0,0.2,392.5,0.2,400.0,0.2,406.7,0.2,402.5,0.2,409.3,0.2,418.1,0.2,420.0,0.2,426.2,0.2,440.8,0.1,450.7,0.2,462.3,0.2,479.2,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain,270.0,0.2,281.2,0.2,291.0,0.2,300.2,0.2,314.1,0.2,326.1,0.1,335.9,0.2,346.0,0.2,350.0,0.2,364.1,0.1,377.4,0.2,390.5,0.2,398.6,0.2,405.3,0.2,401.7,0.2,407.6,0.2,417.0,0.2,419.4,0.2,425.9,0.1,440.0,0.1,450.1,0.2,461.1,0.2,479.1,0.1
K02000001,United Kingdom,268.9,0.2,280.2,0.2,290.0,0.2,299.6,0.1,312.5,0.2,324.8,0.2,334.8,0.2,345.5,0.1,349.1,0.2,363.0,0.2,376.0,0.2,388.8,0.2,397.1,0.2,403.8,0.2,400.0,0.2,405.8,0.2,415.3,0.2,417.9,0.1,425.1,0.2,438.4,0.2,448.5,0.2,460.0,0.1,479.1,0.1