Code,Area,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,"33,020","34,903","39,104","39,750","41,795","43,347","45,000","46,292","49,955","50,503","52,092","52,271","54,381","54,000","54,202","54,710","54,034","55,487","56,295","61,203","61,636"
E09000002,Barking and Dagenham,"21,480","22,618","22,323","24,813","25,358","26,089","26,680","26,549","30,200","29,396","30,973","28,527","28,201","33,131","32,248","32,698","33,018","30,994","28,553","29,995","28,738"
E09000003,Barnet,"19,568","21,761","20,916","23,112","23,828",#,"27,033","26,071","27,436","27,978","30,496","30,000","30,237","29,594","29,353","31,162","30,900","32,623","32,143","29,927","31,624"
E09000004,Bexley,"18,621","19,363","20,217","21,101","22,247","20,946","23,936","24,719","26,457","28,326","28,222","27,738","28,638","27,440","28,512","28,505","29,664",#,"30,733",#,"31,642"
E09000005,Brent,"18,532","22,348","21,878","21,350","23,018","23,323","24,209","25,279","25,763","27,326","27,503","25,997","26,772","27,577","28,034","29,514","29,987","30,699","30,134","30,366","31,739"
E09000006,Bromley,"16,720","16,401","15,684","16,635","19,042","21,192","24,241","25,715","25,666","27,236","26,951","27,712","28,163","28,082","28,126","27,926","30,444","30,861","29,819","30,762",#
E09000007,Camden,"23,677","25,484","27,386","27,432","30,002","30,510","31,358","32,418","33,059","35,314","36,375","36,527","35,967","36,962","36,336","36,748","36,970","37,817","38,147","39,198","40,196"
E09000008,Croydon,"19,563","21,339","20,889","22,675","22,838","24,371","24,652","26,049","25,965","27,482","28,225","28,586","28,979","28,974","30,939","31,154","30,628","31,479","32,109","33,804","35,237"
E09000009,Ealing,"20,580","22,512","23,862","24,542","24,349","26,722","27,235","26,354","27,490","29,439","28,234","28,732","28,646","31,104","29,733","28,825","28,657","29,241","30,259","29,928","31,021"
E09000010,Enfield,"19,289","22,467","24,136","24,654","22,463","27,414","24,594","25,088","26,325","25,550","27,828","26,967","26,412","27,123","25,805","25,805","26,230","28,918","29,134","29,238","28,258"
E09000011,Greenwich,"21,236","22,121","20,761","21,846","23,600","25,387","26,330","27,363","29,319","30,766","29,871","31,821","29,932","30,097","29,251","28,954","30,497","30,180","32,635","33,163","33,081"
E09000012,Hackney,"23,249","24,083","24,095","24,582","25,149","26,687","28,923","30,105","28,996","31,589","33,107","35,149","33,512","34,803","33,097","33,116","31,566","32,404","33,618","35,286","35,020"
E09000013,Hammersmith and Fulham,"25,000","25,264","26,319","28,012","29,831","29,830","30,787","30,464","33,535",#,"36,525","35,033","36,143","35,136","34,554","33,688","34,652","35,000","36,972","40,972","37,990"
E09000014,Haringey,"18,783","19,772","20,349","21,972","22,422","23,481","24,626","27,020","26,281","29,859","28,515","29,597","28,032","29,116","29,609","30,325","30,072","29,753","31,442","29,801","30,452"
E09000015,Harrow,"20,596","22,238","22,960","23,176","22,796","24,750","26,162","25,575","26,107","27,627","27,532","27,921","27,540","26,738","25,784","26,037","26,770","30,134","31,255","30,553","32,809"
E09000016,Havering,"17,165","17,418","17,940","16,123","18,250","18,240","24,296","26,394","26,079","28,800","28,317","28,235","28,415","28,326","29,858","30,003","30,591","28,906","29,134","30,181","32,321"
E09000017,Hillingdon,"24,002","25,038","26,051","26,159","26,774","28,003","29,351","28,771","30,290","31,291","31,584","31,586","33,589","33,822","35,738","33,984","32,681","33,093","33,596","31,886","35,231"
E09000018,Hounslow,"20,155","23,230","22,853","24,399","26,019","27,457","29,584","26,853","27,547","29,475","31,672","31,307","32,759","31,821","31,173","33,038","33,717","36,235","34,119","35,935","36,487"
E09000019,Islington,"25,113","26,598","28,323","33,497","33,579","30,410","30,499","33,995","34,779","36,357","36,981","34,551","35,996","36,653","37,325","36,751","36,679","39,894","39,348","40,000","41,076"
E09000020,Kensington and Chelsea,"20,646","22,952","24,979","26,649","26,213","26,846","26,855","26,619","28,355","30,217","29,901","30,196","31,491","30,726","31,307","30,002","31,524","30,008","31,678","32,976","33,000"
E09000021,Kingston upon Thames,"19,302","20,983","21,427","22,575","23,813","23,708","24,937","25,640","27,274","26,583","27,497","28,240","28,997","29,067","29,450","30,768","28,635","30,729","31,308",#,"32,138"
E09000022,Lambeth,"23,151","24,264","24,019","24,952","26,034","27,186","28,347","29,930","30,633","30,566","33,415","33,821","34,836","35,280","35,397","34,491","34,852","34,670","35,036","36,200","36,825"
E09000023,Lewisham,"20,580","22,357","21,990","23,254","22,069","25,238","28,022","27,021","27,673","29,403","30,891","30,806","29,567","29,995","30,478","29,983","30,932","32,217","33,294","29,966","32,334"
E09000024,Merton,"18,962","18,906","21,014","22,429","22,959","23,208","25,991","24,883","26,346","28,363","27,662","27,441","28,066","28,613","28,610","27,539","30,040","28,224","29,627","31,182","31,699"
E09000025,Newham,"18,862","19,437","21,054","21,420","22,792",#,"26,331","27,162","27,434","29,467","31,028","32,578","29,998","30,540","29,334","29,061","28,886","30,743","30,770","30,392","33,944"
E09000026,Redbridge,"19,580","20,256","21,106","22,133","23,407",#,"26,462","27,940","29,429","29,283","31,235","30,086","29,829","28,100","31,215","31,127","29,098","28,237","29,189",#,"29,108"
E09000027,Richmond upon Thames,"22,321","22,574","23,799","23,311","25,549","26,770","26,809","28,610","30,881","32,437","31,733","32,249","32,197","31,505","31,997","31,533","32,660","33,329","32,141","34,027","35,191"
E09000028,Southwark,"22,784","24,857","27,114","28,062","29,307","29,609","29,534","31,575","32,000","31,227","34,265","35,050","36,124","36,056","36,198","34,612","36,238","37,159","37,601","39,998","40,303"
E09000029,Sutton,"19,582","22,019","22,972","23,311","24,455","24,514","25,714","25,102","25,182","26,082","26,111","26,288","26,743","25,247","30,061","25,797","27,355","28,318","27,945","28,853","32,947"
E09000030,Tower Hamlets,"26,376","28,445","31,232","31,168","34,281","39,128","39,493","38,975","41,117","41,880","43,987","44,443","45,970","44,880","46,441","48,309","46,681","45,975","49,369","49,237","46,142"
E09000031,Waltham Forest,"18,547","19,776","21,245","21,799","22,918","23,857","21,931","23,074","25,034","26,609","27,651","27,755","28,005","27,235",#,"26,484","29,352","27,455","28,284","30,298","30,718"
E09000032,Wandsworth,"21,321","22,840","22,054","23,720","24,299","26,137","26,549","27,405","30,513","30,808","32,373","31,818","32,033","31,262","31,491","31,085","31,968","33,405","33,137","34,501","34,168"
E09000033,Westminster,"24,447","25,951","26,829","28,879","29,254","31,482","32,519","33,474","35,315","36,048","36,765","37,836","37,406","37,649","36,946","37,260","39,392","40,000","42,152","43,015","43,556"
,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"16,282","17,430","17,844","18,076","18,228","19,247","20,263","20,613","21,076","21,931","22,684","23,124","23,250","23,781","24,113","24,904","25,347","25,561","25,904","26,355","27,187"
E12000002,North West,"16,977","17,863","18,567","19,234","19,916","20,717","21,777","22,000","22,889","23,740","24,020","24,127","24,167","24,603","25,111","25,262","25,667","26,220","26,754","27,376","28,137"
E12000003,Yorkshire and The Humber,"16,527","17,503","18,270","18,863","19,659","20,433","21,506","21,674","22,307","23,357","23,891","23,856","24,119","24,288","24,933","24,999","25,194","25,946","26,309","26,892","27,835"
E12000004,East Midlands,"16,392","17,352","18,291","19,125","19,847","20,691","21,494","21,946","22,222","23,271","24,357","24,118","24,002","24,626","24,918","25,000","25,003","25,474","25,882","26,711","28,000"
E12000005,West Midlands,"17,000","17,812","18,756","19,225","19,786","20,765","21,447","22,000","22,543","23,849","23,958","23,831","24,291","24,573","25,328","24,963","25,682","26,352","26,837","27,682","28,536"
E12000006,East,"18,000","19,020","19,978","20,495","21,511","22,242","22,883","23,517","24,061","24,949","25,500","25,379","25,953","26,145","26,514","26,817","27,300","27,892","28,456","29,153","30,345"
E12000007,London,"22,487","24,204","25,215","26,467","27,455","28,750","29,882","30,355","31,484","32,813","33,700","33,990","34,396","34,883","35,173","35,034","35,303","36,170","37,171","38,146","38,992"
E12000008,South East,"18,737","19,992","20,907","21,940","22,843","23,748","24,229","24,798","25,583","26,778","27,458","27,503","27,881","28,175","28,315","28,607","29,031","29,700","30,236","30,849","32,120"
E12000009,South West,"16,727","17,847","18,465","19,233","20,000","20,694","21,279","21,815","22,665","23,648","24,175","24,098","24,306","24,581","25,242","25,585","25,950","26,372","27,119","27,956","28,654"
,,,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,-,-,-,-,-,"31,339","32,230","33,333","34,415","35,774","37,252","37,463","37,851","38,225","38,274","38,229","38,803","39,653","40,675","42,153",
E13000002,Outer London,-,-,-,-,-,"25,000","26,176","26,399","27,478","28,608","29,085","29,182","29,399","29,382","30,148","30,000","30,382","31,018","31,298","31,031",
,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,"17,939","19,107","19,997","20,706","21,500","22,418","23,280","23,729","24,480","25,549","26,133","26,265","26,488","26,822","27,372","27,485","27,841","28,496","29,083","29,856","30,667"
K02000001,United Kingdom,"17,803","18,848","19,722","20,376","21,124","22,056","22,888","23,367","24,043","25,165","25,806","25,882","26,095","26,472","27,011","27,215","27,615","28,195","28,759","29,559","30,353"
K03000001,Great Britain,"17,866","18,915","19,779","20,435","21,200","22,103","22,970","23,444","24,147","25,277","25,905","26,000","26,206","26,540","27,105","27,297","27,682","28,279","28,869","29,633","30,446"
K04000001,England and Wales,"17,974","19,000","19,898","20,562","21,359","22,284","23,151","23,564","24,255","25,373","25,998","26,076","26,290","26,633","27,169","27,321","27,680","28,325","28,939","29,667","30,500"
N92000002,Northern Ireland,"15,798","16,599","17,529","18,325","18,502","19,622","20,060","20,739","20,934","22,122","23,023","22,394","23,034","23,944","23,952","24,491","25,719","25,978","25,935","27,101","27,434"
S92000003,Scotland,"16,914","18,029","18,610","19,167","19,799","20,598","21,312","22,373","23,098","24,105","24,993","25,205","25,291","25,780","26,489","27,038","27,687","27,925","28,335","29,289","30,000"
W92000004,Wales,"16,457","17,157","18,018","18,189","19,130","20,085","20,634","20,790","21,105","21,830","22,800","23,178","23,397","23,617","24,103","24,453","24,869","25,440","26,026","26,353","27,500"