code,Area,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,"22,515","24,516","25,930","27,016","28,352","29,427","30,473","32,000","31,682","33,251","33,649","34,535","35,104","36,659","35,503","35,816","35,860","35,999","37,404","39,021","38,323"
E09000002,Barking and Dagenham,"15,770","17,663","17,031","17,397","17,980","19,361","17,919","18,466","19,772","19,587","20,756","21,390",#,"23,279","21,663","22,509","21,573","21,323","19,809","21,873","20,980"
E09000003,Barnet,"14,646","15,536","15,554","16,251","17,144",-,-,"18,695","20,944",#,"22,567","21,040","21,219","21,034","20,845","21,651","22,104","22,575","22,609","19,785","21,661"
E09000004,Bexley,"13,604","15,042","15,787","15,321","17,222","14,880","16,640","18,655","17,859","18,999","19,054","19,904","20,008","19,023","19,150","20,124","19,730",#,"21,852","21,123","21,440"
E09000005,Brent,"13,433","15,631","15,717","15,340","16,629","17,227","17,480","18,529","17,820","19,407","20,127","18,750","18,247","19,999","19,732","18,833","19,533","21,153","19,321","20,715","22,818"
E09000006,Bromley,"11,888","12,603","11,174","11,502","12,806","14,619","17,326","19,230","18,989","19,077","19,251","18,925","18,708","19,483","20,296","19,996","21,575","21,931","19,682","21,776",#
E09000007,Camden,"17,509","18,712","20,519","20,826","21,826","22,319","23,122","24,000","24,369","26,001","26,754","27,162","26,368","27,004","26,544","26,548","27,015","27,580","28,420","29,015","29,315"
E09000008,Croydon,"14,551","15,980","15,651","16,880","17,065","18,181","17,068","19,226","18,628","19,453","20,584","21,099","20,562","21,545","21,654","21,817","22,407","21,525","23,231","25,460","26,094"
E09000009,Ealing,"15,147","16,385","18,119","17,368","18,356","19,512","20,543","19,823","21,183","21,875","21,282","20,824","20,584","21,113","21,000","20,355","20,268","19,715","22,131","21,460","22,824"
E09000010,Enfield,"13,722","15,722","16,932","16,765","16,374","19,087","17,407","17,543","18,445","18,649","19,488",#,"19,628","20,150","18,689","18,780","19,805","21,052","21,084","21,203","21,720"
E09000011,Greenwich,"15,251","16,293","16,710","16,649","17,392","17,262","19,844","20,187","20,192","21,886","22,306","22,175","21,997","20,452","22,264","21,985","23,640","22,651","23,282","24,566","22,689"
E09000012,Hackney,"17,391","16,779","17,424","17,400","19,020","20,485","21,469","22,653","22,176","22,844","24,508","25,668","24,000","23,772","24,997","23,676","22,078","24,553","25,214","25,745","24,990"
E09000013,Hammersmith and Fulham,"18,664","18,793","20,705","21,214","22,161","21,672","23,022","22,898","24,664","25,260","26,249","26,657","26,930","26,118","25,382","25,221","26,039","25,097","28,513","32,230","27,691"
E09000014,Haringey,"15,333","15,275","16,463","16,660","16,966","17,809","18,447","19,198","18,998","22,337","20,334","21,751","20,608","20,941","21,931","21,511","21,360","21,603","23,887","22,578","23,803"
E09000015,Harrow,"15,102","15,594","17,279","16,715","17,228","19,536","19,425","18,974","20,027","20,161","19,264","19,600","17,988","19,622","17,804","18,361","18,427",#,#,"20,115","22,171"
E09000016,Havering,"11,316","11,488","11,985","11,419","12,251","12,520","18,289","18,182","19,408","20,130","19,983",#,"19,804","19,952","21,375","21,135","21,306","21,000","20,868","22,099","24,290"
E09000017,Hillingdon,"15,716","17,394","18,161","17,907","18,507","20,121","20,048","20,007","21,531","22,819","23,088","23,433","23,455","23,462","24,521","24,024","23,895","23,802","24,120","23,542","23,683"
E09000018,Hounslow,"15,424","17,400","17,505","17,333","18,891","19,108","20,916","18,472","19,610","20,747","23,419","22,606","23,184","22,457","22,259","23,694","24,867","25,196","23,566","25,093",#
E09000019,Islington,"18,599","19,970","20,812","23,002","24,261","23,062","24,503","25,303","25,532","27,045","27,096","25,458","26,659","26,864","27,405","26,419","26,649","29,066","29,632","29,536","30,413"
E09000020,Kensington and Chelsea,"14,774","15,787","17,559","19,182","18,879","19,490","18,564","19,726","18,948","20,675","21,009","22,107","22,262","21,653","23,099","22,050","22,482","22,541","23,748","24,037","24,779"
E09000021,Kingston upon Thames,"13,782","14,890","16,499","17,128","17,830","18,059","18,258","19,430","19,617","19,562","19,910","21,284","19,761","22,520","20,781","23,475","21,621","21,968","22,623",#,#
E09000022,Lambeth,"16,487","18,188","18,050","18,885","19,924","20,046","22,128","21,930","23,426","23,838","25,243","25,569","25,246","24,836","25,224","25,912","25,771","25,730","25,849","26,799","27,432"
E09000023,Lewisham,"14,959","15,313","16,626","16,771","16,976","17,410","18,814","18,468","21,123","21,750","24,503","22,542","20,291","20,352","20,684","21,693","20,986","23,034","23,102","21,493","23,317"
E09000024,Merton,"14,990","15,285","16,182","16,952","17,109","16,953","18,000","18,419","19,076",#,"19,736","20,778","20,228","21,171","21,746","20,160",#,"21,461","20,697","23,426","22,292"
E09000025,Newham,"14,074","14,614","16,017","16,762","17,549",-,"18,352","18,688","19,594","21,204","22,314","22,960","19,660","20,924","20,497","20,492","19,227","22,418","21,002","22,170","23,706"
E09000026,Redbridge,"13,447","14,975","16,456","16,087","16,159",-,"18,346","17,590","19,390","21,100","21,720","20,173","20,234","18,550",-,"22,285","21,065","22,034","20,918",#,"21,645"
E09000027,Richmond upon Thames,"16,424","17,530","18,352","17,863","18,237","18,793","19,034","19,832","21,597","22,382","22,439","23,502","21,231","21,254","21,140","21,556",#,"24,780","23,734","24,020","24,501"
E09000028,Southwark,"16,760","18,251","22,342","22,100","22,620","21,960","21,218","23,149","24,125","22,818","25,342","25,880","26,222","26,844","26,523","25,914","26,494","27,525","26,748","29,297","28,777"
E09000029,Sutton,"14,203","15,278","16,334","17,401","18,046","18,689",-,"19,468","18,073","18,713","19,402","19,265","18,051","18,782","22,508","19,320","19,877","20,312","20,292",#,"23,593"
E09000030,Tower Hamlets,"19,054","20,306","22,302","23,357","24,537","27,601","28,289","27,288","28,764","30,913","30,896","30,035","31,180","32,252","31,964","32,062","30,600","30,174","32,521","32,799","32,802"
E09000031,Waltham Forest,"12,990","14,773","14,500","14,970","15,213","17,188","14,466","17,402","16,167","16,844",#,"17,701","19,544","19,384",-,"16,456","19,319","18,796","21,774","20,613","23,647"
E09000032,Wandsworth,"15,748","17,605","16,544","16,988","17,823","19,404","19,654","20,328","22,218","21,752","23,750","22,331","23,902","22,814","22,573","21,670","23,537","23,655","24,133","25,573","24,140"
E09000033,Westminster,"17,562","18,926","19,934","20,872","21,333","22,986","23,375","23,899","25,294","25,584","26,396","26,604","26,254","27,080","26,385","27,340","27,314","27,752","29,136","30,000","30,719"
,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,"11,736","12,663","12,867","13,174","13,554","14,020","14,661","14,903","15,441","16,105","16,779","16,941","17,129","17,787","17,740","18,223","18,496","18,866","19,451","19,544","20,356"
E12000002,North West,"12,200","12,856","13,389","13,860","14,289","14,894","15,517","15,581","16,444","17,098","17,380","17,379","17,483","17,785","18,134","18,207","18,489","19,003","19,526","19,963","20,609"
E12000003,Yorkshire and The Humber,"12,012","12,787","13,162","13,725","14,328","14,865","15,508","15,481","16,124","16,832","17,325","17,439","17,444","17,806","18,128","18,087","18,378","18,834","19,209","19,793","20,541"
E12000004,East Midlands,"11,961","12,749","13,288","13,818","14,412","14,814","15,329","15,668","16,066","16,905","17,512","17,588","17,446","17,852","18,094","18,155","18,045","18,690","18,968","19,581","20,508"
E12000005,West Midlands,"12,332","13,044","13,618","13,901","14,456","15,045","15,571","15,973","16,333","17,010","17,147","17,095","17,122","17,707","18,195","17,971","18,480","19,126","19,453","20,080","20,955"
E12000006,East,"13,086","13,859","14,439","14,965","15,587","16,044","16,489","16,805","17,094","17,830","18,251","18,299","18,507","18,881","19,190","19,324","19,461","20,189","20,338","21,091","22,072"
E12000007,London,"16,090","17,362","18,210","18,689","19,759","20,496","21,319","21,817","22,608","23,441","24,399","24,417","24,235","24,547","24,827","24,760","24,865","25,381","26,000","26,930","27,299"
E12000008,South East,"13,608","14,617","15,225","15,789","16,437","16,933","17,280","17,494","18,222","19,061","19,530","19,532","19,493","20,002","20,018","20,213","20,653","21,175","21,678","22,194","23,049"
E12000009,South West,"12,062","12,871","13,360","14,045","14,519","15,132","15,579","15,982","16,548","17,010","17,499","17,667","17,857","18,200","18,491","18,601","19,013","19,500","19,935","20,565","21,099"
,,,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,-,-,-,-,-,"22,804","23,516","24,049","25,000","25,833","26,801","26,998","26,924","27,300","27,067","27,108","27,284","27,873","28,570","29,884","29,927"
E13000002,Outer London,-,-,-,-,-,"17,711","18,710","19,036","19,572","20,290","20,927","20,868","20,574","20,846","21,354","21,121","21,690","22,000","22,223","22,345","23,465"
,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,"12,852","13,778","14,337","14,852","15,364","15,948","16,486","16,734","17,328","18,078","18,511","18,577","18,603","19,011","19,323","19,390","19,680","20,252","20,651","21,263","22,014"
K02000001,United Kingdom,"12,722","13,577","14,116","14,597","15,100","15,699","16,228","16,508","17,062","17,799","18,241","18,366","18,403","18,827","19,126","19,262","19,572","20,093","20,505","21,144","21,870"
K03000001,Great Britain,"12,783","13,639","14,178","14,648","15,169","15,755","16,285","16,571","17,149","17,882","18,324","18,453","18,467","18,873","19,189","19,307","19,615","20,139","20,570","21,192","21,927"
K04000001,England and Wales,"12,844","13,700","14,265","14,742","15,260","15,866","16,388","16,628","17,211","17,951","18,379","18,477","18,506","18,904","19,202","19,289","19,574","20,130","20,554","21,157","21,941"
N92000002,Northern Ireland,"10,995","11,687","12,311","12,960","13,273","14,000","14,431","14,933","15,206","15,870","16,287","16,332","16,669","17,125","17,355","17,514","18,285","18,935","18,958","19,718","20,504"
S92000003,Scotland,"12,211","13,055","13,482","13,841","14,310","14,796","15,454","16,078","16,525","17,382","17,942","18,181","18,070","18,557","19,035","19,432","19,973","20,196","20,733","21,518","21,808"
W92000004,Wales,"11,751","12,567","13,045","13,188","13,751","14,533","14,777","15,143","15,557","16,043","16,539","16,931","17,098","17,231","17,572","17,678","18,194","18,544","19,124","19,690","20,447"