station,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Lancaster Gate,5.72,5.97,6.48,6.52,6.68,6.7,6.79,6.55,6.293475,7.06,6.24
Latimer Road,1.99,2.15,1.98,2.0,1.7,1.91,2.19,2.39,2.572535,2.63,2.46
Leicester Square,38.69,33.87,35.56,36.94,38.78,38.51,38.6,43.31,43.745951,37.84,36.73
Leyton,12.32,12.65,12.35,12.56,13.29,12.86,13.53,14.07,14.406501,14.33,13.47
Leytonstone,9.44,9.86,9.7,9.79,10.45,10.1,10.38,11.05,11.244736999999999,11.3,11.0
Liverpool Street,61.32,64.16,60.91,62.72,63.65,64.23,67.89,73.66,73.25732099999999,71.61,67.74
London Bridge,56.95,60.55,61.49,60.79,65.44,67.16,69.88,74.98,71.964428,70.74,69.05
Loughton,2.47,2.66,2.67,2.76,3.0,3.02,3.17,3.26,3.272688,3.45,3.58
Maida Vale,3.05,3.21,3.16,3.07,2.99,3.15,3.35,3.45,3.3827580000000004,3.41,3.29
Manor House,9.3,8.65,8.83,8.83,9.21,9.23,9.26,9.39,9.275642,9.12,8.69
Mansion House,5.11,5.32,7.03,7.2,7.42,5.65,5.77,6.2,5.5612129999999995,6.14,6.41
Marble Arch,14.97,16.3,16.62,17.79,16.87,15.69,16.36,16.11,15.442682000000001,14.11,14.0
Marylebone,10.8,11.38,11.73,11.39,11.4,12.11,13.4,13.3,12.525312,12.95,13.7
Mile End,12.08,13.3,13.52,13.23,14.01,14.06,14.37,15.6,16.310716,15.75,15.75
Mill Hill East,0.96,1.0,1.04,1.05,1.09,1.1,1.17,1.29,1.318158,1.34,1.38
Moor Park,0.73,0.76,0.77,0.78,0.82,0.81,0.82,0.89,0.88639,0.91,0.94
Moorgate,21.02,22.22,21.18,21.04,21.23,20.59,21.38,25.9,26.06263,27.57,26.87
Morden,6.28,6.65,6.98,6.76,7.2,7.28,7.7,8.62,9.275569,10.06,10.41
Mornington Crescent,4.05,4.29,4.48,4.67,4.3,4.55,4.65,4.76,4.531089,5.04,5.08
Neasden,3.33,2.99,2.85,2.66,2.7,2.91,3.11,3.41,3.6724699999999997,3.75,3.84
Newbury Park,3.38,3.59,3.93,3.85,3.92,3.93,4.4,4.62,4.327726999999999,5.43,5.53
North Acton,4.99,5.1,4.72,4.81,4.64,5.2,5.47,5.68,6.106253,6.53,6.79
North Ealing,0.87,0.92,0.94,0.88,0.94,0.9,0.86,0.89,0.892594,0.91,0.83
North Greenwich,17.28,17.76,18.1,17.73,15.7,24.17,22.4,24.27,26.377071,26.45,28.15
North Harrow,1.43,1.48,1.45,1.41,1.42,1.54,1.69,1.82,1.9378380000000002,1.97,1.92
North Wembley,1.37,1.4,1.47,1.4,1.57,1.64,1.65,1.66,1.836732,1.79,1.77
Northfields,4.06,4.06,3.92,3.83,3.79,3.98,4.1,4.21,4.080122,3.91,3.99
Northolt,3.41,3.52,3.74,4.05,4.28,4.42,4.61,4.99,5.026,5.16,5.18
Northwick Park,3.54,3.74,3.62,3.48,3.58,3.79,3.95,4.44,4.588128,4.65,4.52
Northwood,1.94,1.94,1.93,1.9,1.97,2.18,2.28,2.46,2.475743,2.49,3.04
Northwood Hills,1.28,1.38,1.32,1.25,1.29,1.41,1.48,1.63,1.720439,1.91,2.01
Notting Hill Gate,16.89,16.85,17.36,17.88,17.36,17.28,17.39,17.4,16.683962,17.18,16.34
Oakwood,2.61,2.84,2.91,2.9,2.74,2.41,2.79,2.94,2.842657,2.88,2.89
Old Street,17.93,19.24,19.61,20.05,21.04,21.88,21.86,23.28,25.14351,25.97,26.38
Osterley,2.06,2.06,2.06,2.03,2.15,2.19,2.32,2.46,2.350196,2.32,2.19
Oval,5.92,5.92,5.79,5.63,5.85,6.11,5.91,6.4,6.968322,6.45,7.36
Oxford Circus,72.05,72.91,72.72,70.12,77.09,80.55,85.25,98.51,92.355623,83.26,84.09
Paddington,37.24,40.7,42.02,44.0,46.48,46.33,49.71,49.28,49.637302000000005,49.48,48.82
Park Royal,1.59,1.59,1.63,1.68,1.58,1.58,1.64,1.98,2.019382,2.02,2.02
Parsons Green,5.08,5.13,5.45,5.69,5.94,6.19,6.45,6.8,6.822161,6.75,6.76
Perivale,1.97,2.09,2.03,2.04,2.08,2.16,2.24,2.34,2.405584,2.46,2.51
Piccadilly Circus,38.09,38.85,38.57,39.68,40.58,42.36,41.7,42.93,42.796831,41.29,40.82
Pimlico,8.02,8.41,8.39,8.24,8.79,9.91,10.21,11.42,11.264698,11.49,10.97
Pinner,2.25,2.31,2.26,2.2,2.3,2.47,2.61,2.84,3.084213,3.2,3.43
Plaistow,5.88,6.31,6.16,6.14,6.34,6.29,6.25,6.79,7.063495,5.49,6.13
Preston Road,3.03,3.1,2.95,2.86,2.96,2.97,3.15,3.47,3.4277089999999997,3.31,3.63
Putney Bridge,5.62,5.51,5.65,5.43,5.33,5.6,5.92,5.93,5.7569099999999995,5.42,5.38
Queen's Park,5.04,5.66,5.29,5.21,5.53,5.41,5.58,5.84,5.771615,5.64,5.65
Queensbury,3.19,3.21,3.19,2.98,3.18,3.37,3.85,4.2,4.525278,4.68,4.65
Queensway,8.04,8.48,8.48,9.33,8.86,8.56,8.58,7.59,7.656619,8.71,8.52
Ravenscourt Park,2.59,2.62,2.5,2.52,2.65,2.75,2.77,2.91,3.1890080000000003,3.18,3.21
Rayners Lane,3.81,3.85,3.91,3.87,3.98,3.95,4.08,4.37,4.512905,4.46,4.32
Redbridge,2.27,2.36,2.56,2.61,2.63,2.57,2.67,2.91,2.934539,3.05,2.94
Regent's Park,2.87,3.34,3.27,3.71,3.78,3.78,3.79,3.71,3.5414809999999997,3.35,3.61
Richmond,7.31,7.3,7.6,7.15,7.47,7.56,7.95,8.45,8.661325,8.11,8.33
Rickmansworth,1.87,1.9,1.9,1.91,2.03,2.17,2.24,2.42,2.442771,2.46,2.71
Roding Valley,0.2,0.21,0.21,0.21,0.22,0.22,0.24,0.26,0.260651,0.37,0.37
Royal Oak,1.55,1.83,1.77,1.85,2.05,2.22,2.43,2.7,2.491199,2.55,2.62
Ruislip,1.57,1.59,1.58,1.53,1.57,1.62,1.71,1.9,1.9031049999999998,1.95,1.99
Ruislip Gardens,0.77,0.88,0.96,0.98,1.0,0.99,1.0,1.08,1.112623,1.07,1.16
Ruislip Manor,1.48,1.55,1.56,1.57,1.6,1.69,1.77,1.98,2.005867,1.99,2.04
Russell Square,13.59,13.59,14.05,14.18,14.73,13.44,12.95,13.08,13.328942000000001,12.35,11.45
Seven Sisters,13.53,13.34,12.38,12.43,12.53,13.25,14.46,15.97,17.522713,18.61,18.33
Shepherd's Bush (Cen),12.14,20.73,18.96,21.71,21.59,21.9,22.87,22.87,22.257246,22.85,22.62
Shepherd's Bush (H&C),3.42,3.58,2.96,2.87,3.0,3.26,3.44,3.66,3.4125900000000002,3.57,3.73
Sloane Square,13.91,14.79,14.42,14.74,14.94,16.51,16.56,16.76,17.197513,17.15,17.23
Snaresbrook,2.16,2.22,2.43,2.42,2.6,2.54,2.59,2.78,2.674477,2.69,2.93
South Ealing,3.45,3.36,3.34,3.31,3.32,3.31,3.48,3.7,3.699819,3.62,3.66
South Harrow,2.18,2.19,2.27,2.4,2.28,2.26,2.29,2.5,2.583973,2.48,2.22
South Kensington,28.25,28.48,28.24,29.78,30.61,32.5,32.75,36.46,33.869744,33.6,33.86
South Kenton,0.81,0.82,0.85,0.92,0.96,0.97,1.02,1.1,0.957195,1.17,1.21
South Ruislip,1.52,1.61,1.61,1.68,1.76,1.71,1.77,1.76,1.7180849999999999,1.76,2.02
South Wimbledon,3.72,3.68,3.8,3.6,3.75,3.7,3.79,4.28,4.5704400000000005,4.76,4.87
South Woodford,3.71,3.84,4.09,3.98,4.39,4.33,4.59,5.03,5.1486790000000004,5.25,5.28
Southfields,5.74,5.63,5.51,5.21,5.26,5.58,5.79,6.13,6.173897,6.28,6.03
Southgate,4.81,5.05,4.96,4.91,4.91,4.88,5.39,5.63,5.555527,5.65,5.59
Southwark,8.52,9.66,10.03,10.44,11.07,11.98,13.46,14.15,17.937654000000002,17.86,16.71
St. James's Park,13.08,13.19,13.42,13.3,13.5,14.26,14.73,15.73,15.698185999999998,14.93,14.29
St. John's Wood,6.65,6.66,6.52,6.37,6.74,7.07,7.27,7.62,7.879484,7.79,7.79
St. Paul's,13.23,12.95,14.15,16.16,17.08,15.05,16.44,17.54,17.371372,18.42,17.2
Stamford Brook,2.78,2.64,2.43,2.5,2.52,2.63,2.66,2.67,2.695977,2.7,2.69
Stanmore,2.83,2.78,2.78,2.68,3.02,3.36,3.54,3.89,3.9736860000000003,4.04,3.92
Stepney Green,4.03,4.4,4.14,4.13,4.38,4.68,5.0,5.43,5.846372,6.41,6.34
Stockwell,8.0,8.36,7.87,8.04,8.33,8.87,9.42,10.52,11.082161,11.42,11.7
Stonebridge Park,2.08,2.13,2.4,2.37,2.59,2.48,2.54,2.61,2.67489,2.53,2.54
Stratford,25.63,27.23,26.99,29.82,48.57,50.96,54.5,59.31,61.44263,67.05,61.99
Sudbury Hill,2.21,2.11,2.01,1.96,2.01,2.03,2.01,2.21,2.217946,1.98,1.88
Sudbury Town,2.29,2.24,2.16,2.12,2.06,2.01,1.98,2.1,2.179203,2.0,1.81
Swiss Cottage,7.24,7.06,6.65,6.2,6.91,7.53,7.83,7.28,7.7108300000000005,7.58,7.76
Temple,7.35,6.77,9.64,9.4,9.99,7.82,7.92,8.14,8.595799000000001,8.22,8.95
Theydon Bois,0.64,0.65,0.67,0.66,0.74,0.75,0.82,0.85,0.8547020000000001,0.85,0.95
Tooting Bec,7.09,6.99,6.43,6.3,6.56,6.86,6.9,7.56,7.933544,7.92,8.07
Tooting Broadway,13.19,13.0,12.98,12.87,13.04,13.23,13.51,15.11,15.737978,15.92,16.21
Tottenham Court Road,37.29,36.57,34.87,34.55,23.99,36.01,38.06,36.76,16.2498,39.35,41.33
Tottenham Hale,7.7,8.35,7.75,8.31,8.86,9.8,10.32,11.91,11.954313,13.21,12.47
Totteridge & Whetstone,1.65,1.81,1.78,1.86,1.98,1.92,1.95,2.24,2.33448,2.23,2.54
Tower Hill,19.44,20.31,21.61,21.79,21.58,22.54,23.41,26.32,22.176713,21.83,21.03
Tufnell Park,3.24,3.35,3.7,3.75,3.55,3.68,3.94,3.94,0.0,3.71,4.11
Turnham Green,5.9,5.99,5.85,5.9,5.83,6.03,6.2,6.46,6.4459230000000005,5.65,6.16
Turnpike Lane,9.76,9.87,9.62,9.39,9.8,9.6,10.29,10.77,10.790301,10.86,10.74
Upminster,4.57,4.39,4.43,4.43,4.56,4.73,4.96,5.16,5.140645,5.34,5.52
Upminster Bridge,0.78,0.93,0.87,0.89,0.99,1.1,1.1,1.14,1.146772,1.16,1.15
Upney,1.86,1.84,1.87,1.89,2.11,2.13,2.3,2.53,2.684747,2.72,2.7
Upton Park,8.84,9.59,10.36,10.55,11.01,10.3,10.48,11.41,11.413623,10.14,9.59
Uxbridge,6.49,6.93,6.75,6.71,6.91,7.18,7.59,8.07,8.341531,8.45,8.38
Vauxhall,18.82,18.56,18.3,19.3,20.87,22.84,25.15,27.51,26.834959,32.23,30.83
Victoria,76.41,78.41,77.44,79.93,82.25,82.96,84.58,86.73,82.88556,83.5,79.36
Walthamstow Central,13.74,14.16,13.44,13.75,14.32,15.09,16.68,18.05,18.333582,22.77,9.59
Wanstead,2.21,2.26,2.2,2.38,2.57,2.56,2.73,3.09,2.9035599999999997,2.96,2.95
Warren Street,14.17,14.38,14.04,13.6,15.69,16.51,17.6,19.41,19.917362,20.35,20.11
Warwick Avenue,4.22,4.26,4.23,4.31,4.3,4.31,4.62,4.51,4.501822,4.51,4.27
Waterloo,74.84,77.2,75.94,81.57,84.12,88.16,89.4,91.49,95.138374,100.36,91.27
Watford,1.64,1.62,1.5,1.48,1.57,1.6,1.66,1.76,1.845823,1.84,1.86
Wembley Central,3.2,3.5,4.23,4.37,4.56,5.18,4.59,5.52,5.789848999999999,5.77,5.93
Wembley Park,11.91,10.75,9.32,9.02,9.66,10.6,11.74,14.11,14.542576,15.1,16.58
West Acton,1.56,1.65,1.59,1.58,1.62,1.58,1.69,1.67,1.736847,1.82,1.72
West Brompton,3.78,3.71,3.72,4.17,4.25,4.54,4.61,4.47,5.168451999999999,6.1,5.88
West Finchley,1.16,1.22,1.19,1.29,1.37,1.37,1.37,1.54,1.613941,1.67,1.69
West Ham,3.17,3.05,3.12,3.39,3.42,3.27,3.4,3.51,3.814553,3.46,4.41
West Hampstead,7.46,7.36,7.45,7.45,8.23,9.71,10.16,10.59,11.160117,11.04,11.8
West Harrow,1.15,1.19,1.2,1.1,1.08,1.1,1.13,1.2,1.329655,1.49,1.53
West Kensington,4.84,4.72,4.55,4.53,4.64,4.95,5.04,5.14,5.321523,5.06,5.23
West Ruislip,1.25,1.3,1.5,1.68,1.64,1.61,1.6,1.56,1.564634,1.67,1.72
Westbourne Park,2.87,3.11,2.9,2.73,3.03,3.37,3.73,3.73,3.7949599999999997,3.98,4.13
Westminster,18.36,19.05,19.08,20.15,20.78,22.09,23.5,26.03,25.614455,28.38,25.6
White City,7.43,9.33,7.85,8.03,7.74,7.53,7.22,7.51,7.7044179999999995,8.95,8.84
Whitechapel,12.43,11.55,12.14,12.69,12.62,13.04,14.45,12.89,11.702345,14.37,13.8
Willesden Green,8.52,8.14,7.34,7.15,7.81,8.23,8.56,8.82,8.960771000000001,8.97,8.8
Willesden Junction,3.43,3.5,3.83,3.9,3.92,3.99,4.17,4.5,4.597796,4.73,4.68
Wimbledon,14.76,15.06,11.47,11.67,11.75,11.95,14.2,15.3,15.631389000000002,13.4,12.61
Wimbledon Park,2.07,2.08,2.13,2.0,2.0,2.11,2.13,1.81,1.821025,1.89,2.18
Wood Green,10.97,10.89,10.84,10.93,11.35,11.53,12.44,13.35,13.18919,13.2,12.89
Woodford,4.25,4.35,4.48,4.45,4.89,4.86,5.59,5.87,6.034086,5.69,5.98
Woodside Park,2.2,2.31,2.31,2.54,2.69,2.66,2.63,2.65,2.816775,2.87,3.54
